,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
88,-0.2599898235185197,0.16753640346182,-0.13253697132763917,-0.08291237820924552,-0.0415518311335495,0.10608853300929517,-0.24190816026273196,-0.05228957692384314,0.1901217074101601,-0.08249127904384856,-0.01314387673903909,-0.013169107609361798,-0.04793329761702625,-0.03645990153698007,0.0884637690092964,-0.10436155329171656,0.20750356273773563,-0.38387155187155536,0.03720338556298246,-0.1294561142653747,-0.08215076695168681,-0.028428432136110363,-0.07699492102187164,0.18970582216703233,-0.026279712040781347,-0.02752353418421547,-0.32147576609414236,-0.09525733915795905,-0.0007327283966440491,0.10414110260982903,0.02251227206259413,-0.049225353589531604,0.12891367299572298,-0.2845787673481117,0.1470217836062907,-0.0028432988681626413,0.0008440078527299088,0.07808012790216327,-0.18182453358204084,-0.08504691544923726,-0.12163716118917453,0.15153054055220846,-0.39456179795848934,0.07989192755250292,0.08360453972337491,0.15171433306968557,0.0006166883981245569,-0.07357381492157912,-0.0006391517529250834,0.02369725392241391,-0.2542879312732883,0.004861865864042738,-0.04422323931303496,-0.19055262302416553,-0.05854735565401323,0.26690742488303626,-0.06147157427547307,-0.11072603541255355,-0.08775996427715542,0.20769543316603048,-0.1655174084270197,-0.05421003282083174,0.07921675522956548,0.0007212467703600442
89,0.10446471641626431,0.10394440747675528,0.007728349546247834,-0.11858439154357917,-0.06851036658761528,0.0974318226071879,0.1573047399763469,0.3680803826287294,0.06428442427621422,-0.010942944542950698,0.17990306257187247,-0.07170110800806945,-0.016497614247141246,-0.033614070881385724,5.5298253613839265e-05,0.22722032931212968,-0.13525255478650383,-0.004927146927232867,-0.05010626147835507,-0.026976671952200826,-0.06490517434805751,0.060602888361266746,-0.16434638287878142,0.2340695195013985,0.25991772222235165,0.18585337977958968,0.12275171710620603,0.07275038296335688,-0.05055449843285501,0.3466479979805198,0.07356374863049603,-0.13303406120049152,0.1164433909160069,-0.13992164029653265,0.2723554189719131,0.06777953530742993,-0.09903983881579863,-0.0036683524826712135,-0.08099115551849771,-0.08985632002917622,0.027605852197278503,-0.026237021791553,-0.02395078096784875,-0.21416889108346687,-0.17019703987696716,0.0946709269822685,-0.05001111498435968,-0.06430311682935275,-0.08809751323975092,-0.002637516497479423,0.03034657901030362,-0.046178410302208525,-0.09543811707096472,0.07124986753094745,0.11703343182012134,-0.1457444839621693,-0.16946146705190915,-0.06563044147538212,0.09969006899640437,-0.2541074395199172,0.2825858659242089,-0.0035472631987178488,0.18774696074610014,-0.06164987378091556
90,-0.08224683618035858,-0.17580209701141922,-0.10405234225157392,0.2750335246211409,-0.14615009552150973,-0.1598454966594535,-0.23378286364489784,0.19005615368328635,-0.07194086415485124,0.2703143951439682,0.03259290330092835,0.020783330308905067,-0.11389578397032145,-0.05205827332591554,-0.05728148074843959,0.21631814465166385,0.29513651250121065,-0.1961868674785726,0.33878432615349685,-0.08168412903177352,-0.08924740477183933,0.11124989299251198,0.010240488009939696,0.277890871663673,-0.08855271891103782,-0.27054039074605374,-0.13759596288652337,0.054596429639633993,0.1464917420646979,0.08682633160639432,0.057656757092353024,-0.05414212520468357,-0.27759418376309425,-0.08498062990791441,-0.051782417838756915,-0.030619293655783298,-0.030523420899765688,-0.03189271474364334,0.03647013775315312,0.0012619812515431929,0.08051415225325821,0.07086076755005877,0.03223129156636462,-0.15936790017053806,-0.023408848643231308,-0.08774104100706102,0.10754014376803422,0.09004986403157034,-0.014754835120200123,-0.007857773962038858,-0.13448868924117058,0.09911923057181908,-0.1774729098817547,0.17067965565124776,-0.0640419919066646,-0.001125847734098783,-0.1213033506735379,-0.08597756251162308,-0.05178272348157483,-0.035341565387520306,-0.05279056769025767,0.1280661628710929,-0.21699510723103504,-0.05613003639863979
91,-0.035770703666414515,0.09002350027627913,-0.03422223566409296,-0.13479053209421873,0.0020255119492621067,-0.06466389512333527,-0.010912812178785869,0.005528091842596683,-0.09276235981211745,0.12851291800875364,0.16886041428932155,0.17596313045040918,0.19938596362647573,-0.06641469246323488,-0.006392537712015881,0.17794701652137962,-0.009475251621624856,-0.011415467514122283,0.029757111489640612,-0.16905356078205325,0.3644230860470197,0.184798650840766,-0.09849660935242081,-0.1495956463867417,0.12275630118795694,0.10225090664953979,-0.08161487446007346,0.15193568575053693,-0.14056572070586118,0.14618001292142208,0.04405315244374078,0.16137469672598742,0.102422537468305,-0.04324254553904253,0.08365241959029777,0.039689400864069344,-0.08470878444480064,-0.2397414978575509,-0.0032643125738861427,0.3196995029635737,0.2615211033909331,0.09810350338650578,-0.09692601604093572,-0.2525489521479125,-0.032705065103099056,-0.10251899327731263,-0.022437399155559416,-0.14268807786930962,-0.13060796273259276,0.12982137423185264,-0.1296352848464981,-0.13009169911713456,-0.19942375218823358,-0.17206631012107276,-0.14382840950334147,-0.0961182916480215,-0.04365521423833395,0.04644622699519183,-0.052292240955692966,-0.17504216886498175,-0.09156412516509395,-0.12384928936958085,-0.1369639309024871,-0.2523640488220012
92,-0.10222367185390667,-0.06479575660781862,0.04158538689477563,-0.07588277170833287,-0.14971531997024387,-0.17061715150089352,-0.09295265431301422,-0.03742519844247399,-0.09243103923367908,-0.03131281893273378,-0.07073348985429087,0.18426325145694572,-0.08398452653539368,0.2670710746259429,0.13161311152048857,0.29203006310591345,0.021932637349745362,-0.057217857700676944,-0.22307736273635428,0.21102370348030655,-0.08780772194773175,-0.28243626415140566,0.2159910307210557,-0.009811722891272537,0.08187712453157892,0.050855417890204084,-0.21672385410026113,-0.17845592848806852,0.23942733463027813,-0.13354932032033467,-0.04152517915481719,-0.08888546632549234,0.05727738724436108,-0.02131020391110391,-0.1937778057214423,-0.14562869592697636,0.3190379507709693,0.0026863436293348207,0.13583183069044913,0.30333906799025145,0.13525714116921594,-0.036596574817096404,0.037054984678981634,-0.03560990232768133,-0.07067469714352236,-0.06670025591214057,0.1440693765513779,-0.3695874110952917,-0.16739468177342637,-0.004678082314034479,0.059290987227280184,0.14332384915578875,-0.15650696202125786,-0.08974110977419035,0.18883864691775534,-0.2624123128128444,-0.05554601214124949,-0.17362149758518836,-0.12332580784888063,-0.10276802358819384,0.0565619760461685,-0.0493322306636096,-0.11111484108777045,-0.2761293111315578
93,-0.09225740694951716,-0.061660882571903455,0.07335487925821961,-0.21275012372448343,0.16049641761707628,0.08442182726509376,-0.013994782513202228,0.009441213481931835,-0.2149715324031316,-0.2891041845747453,-0.12841422841378905,-0.30857288471976807,0.05117427437237586,0.07588935264111009,0.14151680923176296,0.007717918026077845,0.1083392691882603,-0.0707520070162472,0.2595027692388569,0.3578623754710338,-0.04353755908933871,-0.31695166497811783,0.21189716394365937,0.08063341122283313,-0.009399608393329642,0.09149162093624488,0.468392236327787,0.23904467861236964,0.25398894467403826,-0.0921330163047768,0.35575542238271846,0.06850667225090615,-0.023620050103624165,-0.039926647064203645,-0.02787649631615662,0.013389843141306887,-0.020566730389059353,-0.009123561445873783,-0.04294972463855957,0.03576581664549387,-0.1525833471150268,-0.0426800097638456,0.0653528350239191,0.09199355765916735,0.04645871559173927,-0.10718645487740958,-0.02587412637326451,-0.1692167674937235,-0.0924627689127259,-0.030875779373027896,-0.07204911105317627,-0.007488327606523966,0.034399704827871226,-0.12450010734895119,0.35349023084310216,-0.05988631772323566,0.23296746550112257,-0.04375454241091179,-0.04716653230668945,0.14974192899872624,0.07037890269663286,0.25660818240973643,-0.06082739628622427,0.08839477182195471
94,0.0017211640416408733,0.009563598797453186,-0.019262907786978853,-0.024422506917067682,-0.02512829660545023,0.13933384856451644,-0.09021611590894624,-0.01761105908281905,-0.08690264844189012,0.05381682246585622,-0.03237232877127459,-0.06619207813373536,0.08918913116750217,-0.05591632928006787,0.010306577460917708,0.18753885138805657,0.31430728084032666,-0.03630185414438437,0.022900609014180732,-0.1600383613239439,-0.15002669222735082,-0.20586450577779852,0.0880582784641476,0.13135727484758902,-0.1362460969958287,0.05790741504498427,-0.25321846702050915,0.11837627302539977,0.13687758596493513,0.09169651834101541,0.27978891771858844,-0.032345645379940814,0.11941033228759226,-0.183970763862349,-0.22721935412072042,-0.01898510984680011,-0.06213786719823199,0.18027834785540012,-0.19477286862147394,-0.1931135451609075,0.04012802140255663,-0.10749237548093055,-0.14164091778387786,0.3381447351951661,0.057189242820184,0.1618439259507225,-0.07681774291291307,0.08619133774580036,0.13073831736864333,0.03610129103790183,0.07927886847235412,-0.07905995315097335,0.003661876971322258,0.2378737901263068,0.004455899893363127,-0.0002869865976300913,-0.040338296356570595,-0.020401415068183017,0.09319906654601483,-0.008090356389293356,-0.05802287621610085,0.0684165555490596,-0.3625925314729038,-0.07427223785948174
95,0.0636173059966842,0.19179994886729582,0.1313093624752077,-0.057653186478418994,-0.01905560254068588,0.040658596071140835,0.019349991893942164,0.00732833673909582,-0.12309607746967782,0.013150346776142014,-0.06690924278354382,0.21123618346456308,0.10112163086368031,0.0684165930669592,-0.06184012846312951,0.22207088973098307,0.11425760338175134,-0.14327227044846633,-0.01189480860768962,-0.21467836620744737,-0.08039849624594866,-0.08945414297573936,0.08993075280492463,0.21653258229618966,-0.12263633861051634,-0.10268473724099958,0.05333969200596902,-0.15952017183145153,0.16155868234291085,-0.11816815697362128,0.16493133395747997,0.06908969427261068,-0.1208472062522141,-0.10299899188933653,-0.02081276881021505,0.13587739227218537,0.20162256006350013,-0.1111009262901609,-0.023268675953880068,-0.11077485823253153,0.03232520674994152,0.09873865462471798,0.02180175080358982,0.27985886370539764,-0.027968454333525468,0.016050458456529984,0.2002575575039624,0.023333966374280157,-0.0060082023381616625,-0.2701326225888584,-0.02411869361428038,0.31078359195734234,-0.07311002871264959,-0.11541094665961901,-0.02286186427800399,-0.09065911259749812,-0.018596801728190022,-0.2325357516654707,-0.0006821533479133195,-0.06592912797555964,-0.10795466361699532,0.10737156813388098,0.006309827918534906,-0.13666778369848726
96,0.02593248011138978,0.16930260817343962,0.015099308290428494,0.06002508081510124,0.056242119390435434,-0.028118926305714352,0.1349884222154904,-0.10546246455223438,0.014236809200220694,0.08904266525836725,-0.08077716127349908,0.03363812776365016,-0.06340049769108569,0.1744260518318806,-0.15460602222893213,-0.11973020874218229,-0.06697354865872236,0.1069742028670381,-0.1296152279471749,0.31842971633615763,-0.016182492476859673,0.00807611448938546,-0.01126508185547945,-0.2509371783751311,0.19700687972717962,-0.14656337260850427,0.042085664530543236,-0.024908394606552413,0.01953178923409481,0.1754769886149925,-0.17019663503687002,-0.013162267390572652,0.03762995165897328,0.09914555221932841,-0.10739455967018208,-0.034255068105580926,0.3207357771269889,0.18878879688229258,0.02583079624862031,-0.09247527635449418,-0.028757827784846802,-0.15389965145207196,0.1352965370187835,0.030053398174577698,-0.12950111310590182,0.08512862025720207,0.13185819263481385,0.1353386432680366,-0.13129021974894792,-0.06095828407007423,-0.0812630728791414,-0.042555261154759105,-0.13545895651268963,0.09176424285561383,0.08264620181477454,-0.02918427031640066,0.019638911646954863,0.09684648887696828,-0.22626087138979722,0.09269068781568196,0.03126162244095916,-0.07565194053402063,-0.06545924050497517,0.18565000868149625
97,0.08958355708479467,0.19071273639636813,0.16998323711091462,0.021581371739645645,-0.23880949650984235,-0.17883898775626603,0.17205391918921903,-0.06294178057466475,-0.0017321257333158026,-0.14630849459579942,0.34601806748579367,0.05737784991362077,0.10559986304440298,-0.04303984254803693,0.07838771581005943,0.014310252444840067,0.08416188826127322,0.052003097273932895,-0.12556459933412187,0.2784007648598727,0.0035430749728600215,-0.05500164483135532,-0.01583915735547753,0.26463266663515467,-0.08975792379983254,0.21552989128530503,-0.19765145069848283,0.20090658588771232,0.2765295215257852,0.05325323669405671,0.024443589469714137,0.02565669483204579,0.0683843397318569,-0.05304247139765774,-0.04814570532242999,-0.19096594026165686,-0.14829855634925743,-0.06307897397718694,0.03976675694262457,0.44268606441697245,-0.21078969862857377,-0.06367332024941413,-0.15105680703076163,0.19988828301848646,-0.011976988823265502,-0.0388803250578351,0.1310698794200993,0.021898532616967413,0.004720296164195769,0.10786408639690986,-0.03483235880197243,0.017636993014376514,-0.35150784485930386,0.07454421068144745,0.19730112900824287,0.1332719724452719,-0.10873580016682106,0.24257472491806484,0.2876845065028417,0.11448979986260491,0.01169985819018769,0.20539171322808505,-0.13333472619856543,-0.02470453798098233
98,0.014375700274759914,-0.04344279746796332,-0.005969061693735232,0.11610289270865405,0.0023449528205276124,0.3350060908847001,0.09590939831661578,0.23856278878770212,-0.04211971008630788,-0.09508138174514891,0.09649494720196278,-0.16848806080450218,0.08748638688098907,-0.09861594091473491,0.05021932148866921,0.11695247950623089,-0.019565745019385756,0.05963980865056409,-0.2655717333580007,0.09804942176822885,0.03951231625031987,-0.2701430606271036,-0.18833793683550132,-0.006090918342152293,0.04847183126986406,0.0018716162735353454,0.013160939955083226,-0.08676130333810554,0.042537804917451336,0.08807055752774545,0.09288391138004304,-0.2036079683058861,-0.009226113020931707,-0.12294852043928046,-0.2593738215731385,-0.0582390074159293,0.41997032402129275,0.2757301897322086,-0.02574986355097783,-0.0499018613294645,-0.06598120594343079,0.09157643206402205,0.17017345812977844,0.18871654553057302,0.15002811163327873,0.006743663805588114,-0.07147117926186618,0.002148794040307474,0.16198768765372223,0.09765679365327427,-0.2299460293083892,-0.15611846416468364,-0.0441882652106354,0.13894269709003096,-0.12142213370267761,-0.005997558715927416,-0.2312185715501776,0.053614639019868335,-0.04559999860776894,0.014804798363288607,0.19337506637712149,-0.09479466026590816,0.13883878379814046,-0.03232423056928466
99,-0.02616418900413567,0.10415192245241638,-0.22827656748679787,-0.06291957759151609,0.023123269352401492,0.03943812397644947,-0.1622863258537727,-0.1678740763830074,0.06609525134812606,0.12548425620472828,0.014588303517163767,-0.010669827624834975,-0.08223465193707774,0.3268577941071378,0.023463269510588632,0.12303818860343957,0.07667081220207311,0.17186350551449306,-0.0020254259746898275,-0.08533926598901702,-0.03290609016442251,0.09289314076628634,-0.05905808422613674,-0.0970940698859955,-0.05786052846329791,0.041617496276505656,0.045849676527854245,-0.3027395627743213,-0.07400088682263029,0.13591501339256223,-0.10463590408565866,-0.09653139964607255,0.1484029111772776,-0.02255848837620605,-0.07270255638958162,-0.07075222229672319,0.16303544637989603,0.06776085525028176,-0.03532934021192308,-0.08383817833069301,0.02512707559294898,-0.14309290051460266,-0.1438258465229744,-0.04491875149372593,-0.029732230306962145,0.1329155164518822,0.17160240313321584,0.07502836327239887,0.021634994537474025,0.07091897650384718,-0.10892003180886481,-0.005156333699726984,0.1867321092278232,-0.1612042896661517,-0.037034258568157515,-0.05522659313311364,0.07406942320928722,0.22271135943723025,-0.004230256018201971,-0.21646365523338318,-0.013536140820505086,0.26483575245679525,0.23654766022490684,0.021389469026294735
100,0.10660661911378745,0.04103941002024479,0.16146818327508525,-0.13245336174895914,0.2965143277902186,0.011817738486889285,0.011977385832996717,0.14233865367326415,0.1533364865302386,0.2885873006149851,-0.19424250504407012,-0.11811563838136432,-0.03760506768921122,-0.4139663368768338,0.014304666829795738,0.08403938811769018,0.2054108339765577,0.04010566925445534,0.025744587111866606,-0.14699913651316543,-0.12097054519043736,-0.12759841051283666,-0.198588558956456,0.2955111586593503,-0.2120490597592118,0.02204443905253958,0.07978981286783247,0.12153526030384582,0.08470643506442689,-0.09600598076801244,0.03760346394834394,0.03591739570907596,0.050164703814414055,0.19732484588936522,0.09646786731885201,-0.14616286785748953,-0.07125320922470858,-0.09405970704210843,0.11798834713816865,-0.19372221699248496,0.10529717631256957,0.15357859636636892,-0.23771838894974776,0.1405603563928237,-0.029286874933469525,0.026696392971594183,0.40240574474889707,0.003853569593594929,0.008431179115229533,-0.1755894840084382,-0.1128769032353625,0.005327895062299619,-0.06972038230833946,0.056403026393922376,-0.01837254915318224,0.08301946510224271,-0.004863022531771614,-0.27363917953808736,0.19610564353386226,0.02096748215754404,0.1237462781107161,-0.13336578845415786,0.30631421466939723,-0.08179986819919675
101,-0.22186647146680802,0.3051453362517662,0.07213893606274019,-0.021454220076001607,0.02289645208118429,0.115991482575288,0.11110403191955079,0.05406777482749534,0.018662404261989684,-0.04065647144439636,-0.11843067526778606,0.12452896855709014,0.3171099499361961,0.23941091786260582,-0.016672707679311814,-0.29903631809191,0.04529522052862164,0.05686349257249872,-0.08882166269554197,-0.15475272178154345,-0.24257128267635517,-0.13309726647122253,-0.04827488057298554,-0.08421599341934974,0.038196756393776864,0.14546934993484079,-0.13440033990494704,0.011405397059011857,0.06859604349550441,-0.14106140246486482,-0.10976261322590287,0.12306166050674505,-0.047977842107687727,-0.1657391556368102,0.200527702165831,-0.06336805124513045,0.10450159674726989,-0.11725206598237628,0.06302051170192552,-0.2967524248489344,-0.16765087058507905,0.0966585497993009,0.034770684503262615,-0.04292810714168611,0.045893823053023475,0.056327993512279115,0.08405718744353267,0.21703080896247345,-0.2794756368176697,-0.011227023173762911,0.17029409536241932,-0.051583623037080216,0.20992381851071504,-0.08015687574065444,-0.27721137555297665,-0.08249192263513276,-0.2380778447822942,0.014572128797752581,0.19566613179436929,-0.025790007102965078,-0.2075959276375286,-0.14487967981080013,0.16112868348963474,0.308705061319471
102,0.0781156634592128,-0.20271430543050384,-0.06368814206875384,0.04308578358493308,0.060995141425556135,-0.12651642168903407,-0.09367603006212401,-0.050548521884763525,0.021649105688298635,0.20132650308538205,-0.22401264379745262,-0.07589109957231777,-0.11101219414585646,0.22180441307843374,-0.0010525069438680327,0.38867323357501304,-0.23354695594624614,-0.0959631200282739,0.0497237824342816,-0.1284674087064993,0.0810939158779208,-0.1873471643601817,-0.18006288316136526,-0.04100265619699929,0.07524771988996116,0.07289497046112489,-0.15932185175624344,-0.15019098939740214,-0.20788866979811807,0.11848169895042207,0.06709212125210852,0.19034899947094325,0.08755159693267121,0.14641881594378645,-0.0043571063732915005,0.09894572721852755,0.09643846491928135,-0.11410407354774778,-0.06371820665798825,-0.12091515100458526,0.03004254754158129,0.1496150908003028,-0.10170744983106905,-0.14621197719732035,-0.12227211929887677,0.0112502973215906,0.17372345743602685,-0.02368066839639811,0.09001221606651284,0.08568047606239179,0.18943676999603934,-0.09958950815096017,0.02047061336189844,0.06249649275524703,-0.16418074235305685,0.05784033417130345,0.1491825330898574,-0.10036583207319989,0.0008912190425833032,-0.19253181875546044,0.1575656448004542,0.1983863129570649,0.15819721755840482,-0.08809876245349473
103,0.12490266694899554,0.08997547900584149,0.03602034103250167,0.13408789288248588,-0.013007369252022397,0.04547747848531906,0.0721538675788705,-0.16600200278072186,0.19937102844640875,-0.02330138137188008,0.16122410587024893,0.1575211011333024,0.13691117262391872,0.2707763878101879,-0.065174839586035,0.07425634527514638,0.19832841308176852,0.27962894074109257,-0.11690237858944975,0.15057327205513063,0.02644058885796492,0.14620988581418107,0.011489605138827845,-0.06478578301138713,-0.10047774872451655,-0.10060038080281529,-0.07823823699219633,-0.09840252611603835,-0.15067533348028164,0.2006324119886591,-0.06484183549062192,0.37069864255157164,-0.1748984729036488,-0.232818997121637,-0.06515131468772085,0.08248007893777651,-0.05193640634832794,0.08099029544002506,0.17497970381337655,-0.006729761450296135,-0.0518203634685561,0.07719331621524377,-0.049777326235283324,0.15493588079160633,-0.04207162007170329,0.06354515127245695,-0.08897021064141125,-0.002845762387888575,0.05031504129784287,-0.02376086056430232,0.11227549582412472,-0.050334257719711756,0.0017749435150601189,-0.0930744326012951,0.0679039437304771,-0.02548366281414048,0.17390920173341803,-0.08270031132435281,0.03390743884600064,-0.11201442914677004,-0.2183970112204888,-0.11873499709772159,-0.004005481581981362,-0.0409145616514032
104,0.010612726225982097,-0.04638623024022097,-0.27139099253449706,0.20411717156663775,-0.0015880616960468683,-0.012860200155599622,0.05692900944687603,-0.09385425446422416,-0.005131175968141047,-0.1547256931518438,0.1533303561214809,-0.01023650540742967,-0.025332439268878015,-0.2478873673786558,-0.052595021710940375,0.007249340303313614,0.13211935285079482,0.0645068931878571,0.06557985150982322,0.0304469103043128,-0.08222235748080048,0.03392042289377491,-0.0726738066914396,0.0039904513055095325,0.07118481651414627,0.04999117163569283,-0.1020396611812626,0.11825190371093973,0.014012624104832524,0.13871410462568878,0.1523219958815135,0.06619875175755315,-0.06075433488827968,-0.02263023743825231,0.04689005423294442,-0.09628336624838005,0.13526432758170528,-0.021378576136670577,-0.023043767461714947,0.13911162989114026,-0.07131439657655599,-0.2853811395648691,-0.07182393062574813,-0.01825555086175839,0.08689831062010174,0.13487695806004382,0.08174459027001371,0.19157861383893107,-0.1442555580504751,-0.21798517225366273,-0.1264679927700142,0.28112303266285454,-0.1948797216821833,0.07286380438863563,0.11437291619743274,-0.10253831592657564,-0.007840717727492418,-0.07972953818559675,-0.139970677698339,0.159151829755139,0.011520013164861748,-0.25751493215623383,-0.21308240941708742,0.10138978893326037
105,0.10240842792181831,-0.11205640052959848,0.13678374401196464,0.08085381288328773,-0.11618903587588353,0.2780467549247888,-0.1885898210048528,0.05556667610804037,-0.040000651333969184,-0.040549733890003284,-0.2142614885635987,-0.11257121897951654,-0.038820166061878845,-0.1601827853283657,0.04621148673960116,-0.2364474076702504,0.09711867484843702,-0.02018285162351506,0.23356162258980792,-0.008097123874231924,-0.06005818407094859,0.15355017727529047,-0.3047546399864333,-0.2984964559339782,0.039943156135081016,0.07188412383735975,0.11629728216887975,0.188702726398838,0.021121584433657872,0.2425824742096822,0.04856523693726832,0.04716956844988919,-0.23110397344318787,0.06791780936965679,0.1536075259518241,-0.1493884630765617,0.024688488721853783,-0.1546767504301096,0.014788033507931612,-0.023346321221208256,0.09908502565923703,-0.087326010755433,-0.0021957511713712086,-0.030585418527341375,0.016852654003530858,0.008528822155378266,-0.06290431252376848,-0.08741330190118357,0.011713606798020677,-0.01657308335347614,-0.08797127826947188,0.19270225507365704,0.04954587388370977,-0.18782758659815668,0.2537158516652405,-0.045968132656240494,0.15726302584877289,0.13296221755034054,0.22217235464332957,-0.07122194608453035,-0.09183220990264492,0.20662694407541,-0.028229748845330423,-0.03566602758825519
106,-0.04732417300084765,-0.04456780171302237,0.010265619109590325,0.13749244684537237,-0.036809678177605006,-0.2182088707282905,0.04981953851284526,-0.16617843840181423,-0.0220878275456389,0.2747072582162316,-0.009407999206027388,-0.10011155179343659,-0.06352873148703159,0.17707567628640702,0.21267301613106876,-0.09138913638164052,0.054429780707938316,-0.14260115130937298,-0.09429738126210685,0.09439700820614061,0.057190751097469246,0.1745368136738513,0.10517033445206812,0.06228380508463381,0.006236965597444256,0.16360978900256315,-0.14243560147920506,-0.08155709680461484,0.09688513976336484,-0.04593061418266262,-0.12908586212279574,-0.00010770387199266947,0.056893328701069876,0.001302997694490654,0.15772269015677717,0.007121379009152413,-0.07624549378775118,-0.12027369809008845,0.06067740143717033,0.09766082003600096,-0.4419963723120335,0.018386108360765287,-0.20052389610270213,-0.030105412852214797,-0.2574543969319018,0.1770498254907974,-0.0617200007067458,0.15352585469606855,-0.0021589658957176477,0.012136343097778897,-0.0010342300879078031,-0.14831718478617456,0.22018744728208736,-0.05408489884766442,0.01614509823743794,0.14606359957987933,-0.1190020485002905,-0.05913728289864106,-0.06119037733445246,0.07343204826125756,-0.05957781849241159,-0.062134816114095624,-0.09514704329262168,0.019555515090270398
107,-0.161467741341144,-0.021596802077266445,-0.15670919278171877,-0.1688966287543935,-0.04348671625094616,0.12063406157603769,0.19116516227400573,0.06799561446719878,0.08980358060368979,-0.2583401406060785,0.03003952816113407,-0.06572501743615429,-0.10996551125207088,-0.02632884322918352,0.1150420235466848,-0.2259854501454863,0.01002305478346673,0.09147674112689218,-0.014151518929043233,0.013245845889483318,-0.03256491614051538,0.04526895697765611,-0.02025881312304081,-0.12171293338919087,0.0059122608171830095,0.024526600870983323,0.14632668195643517,-0.12874237042033915,-0.01379391092934168,0.04958037865180833,0.012101851793435347,0.20474224523451903,0.025603300739117638,0.08072418467429288,-0.08776105169361091,0.16861678648028522,-0.017763367597643007,-0.14637182245973315,-0.038820618483772835,0.007024459211194851,0.06326779216611583,-0.041463641814819326,-0.0034443589071476216,0.08719870966435253,-0.16632351930418074,-0.023719297901831252,-0.11884941786373864,-0.18516011317923275,-0.0241947867009064,-0.04055851035165685,0.20201010000630726,0.016679883791605725,-0.15875956199584607,0.08592930512469678,-0.060729927621026934,0.10804019614712969,0.14212706523236315,-0.1704119913115138,-0.23530088153958556,-0.14512557032590448,0.015720087748737177,-0.06577352401612782,-0.18341271961542652,0.002057279868536808
108,-0.05299658579979439,0.10467942184731034,-0.11538520747755202,-0.17031697222147313,-0.08404721517012305,-0.08152604378584097,0.06088410973793343,0.13961616715186836,0.18503795377813778,0.1437943410436474,-0.0608842378742129,0.11982913679735915,0.20737734215058481,-0.13250712775916818,-0.1265073578861999,0.03897296165165946,-0.06483737244648505,-0.1787439851254839,0.06116855343886566,0.01298131928125412,-0.07263608110755122,0.3220915268887842,-0.10703601395421075,-0.08714387657668102,-0.00032787291832060407,-0.02886014263978555,0.05030254382486159,0.03180547745798996,-0.03500262324519168,0.1320561365108577,-0.24146254034734127,-0.04360231055711953,0.10989971477854701,-0.045511753552340994,-0.02998788116684914,-0.03607094200263986,0.046861751829230525,-0.010126997697621657,-0.12584244062326355,0.1733846649539135,0.012838904536146074,-0.052136382842409366,-0.11953593417609484,-0.11468513152947152,0.020151098112672357,0.16746989083020952,-0.18115575834943243,-0.13051712887502212,-0.0683482549567815,-0.04355097762015256,0.06109702865587258,0.02996792601038613,0.0832366651202327,-0.12117543927770551,0.15797204389008157,-0.19000321944077203,-0.21182338292584682,-0.17909526245361684,0.05523663036397097,0.18068996434975199,-0.033257643974321995,-0.07077991131358154,0.0660640957996422,0.03763720573466943
109,-0.16615001104240806,-0.257903125172165,-0.017683040318129412,0.35005752769268933,-0.24097564643113742,0.07301161834050662,-0.24403058474509567,0.15988667666498318,0.03588036803794656,0.07351074175843246,0.023922368127619442,-0.21590034824166063,-0.03748172161173604,0.16957867767651652,-0.04648324295378959,0.057058802356006494,0.03908574346480449,0.004088328024283628,-0.08736106632926523,0.20153559406483348,0.08345249387011194,-0.18863712601247373,-0.20018852518366004,-0.08971258213147408,0.03932565533719155,-0.04228498274179944,-0.0639163835906451,0.007832921824763282,-0.10087986747760463,-0.11672082322628163,0.1096926233600473,-0.0517440652330444,0.20962636751630254,-0.2589652446081119,0.21325038080438907,-0.11491234752916027,0.18274149457069927,0.18392943136864212,0.305756323810603,-0.03643244451154147,-0.30232325260551596,-0.06802428534153117,-0.041193308504887054,-0.09821316638713742,-0.027774174270022975,0.11037535614681188,0.05263926692878567,0.3061100659584722,-0.09421248730873266,-0.03408622819838965,-0.0035581399983217656,-0.09882258150362945,-0.09416941462382662,-0.2034243518962263,0.11512924900018455,-0.10012553329607406,0.20445445278865026,0.16136892218673782,-0.06985305295393907,-0.09140862484786362,0.24410731383251097,0.02034961457262994,0.08136488457750682,-0.09880090779429503
