,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
88,-0.30007878777783065,0.12261031500051707,-0.13253923625559352,-0.08607299252424888,-0.012682278143600673,0.0946033886336027,-0.25464672775228375,-0.03734215187814016,0.18084336319202032,-0.06358202232493658,-0.013272261016458717,-0.012014590336569726,-0.10010408441424025,0.0245027822014027,0.09124750871910052,-0.06034778994947827,0.23574390785275032,-0.3855046954370864,-0.03099528018296965,-0.1087691752977669,-0.004425970195481894,-0.024383524941523627,-0.059298584623480505,0.23229902192397905,-0.006466870176141628,-0.045479795430933584,-0.3522914888941254,-0.10562279317212145,-0.07415076491392678,0.13442667273246425,0.01307854753039836,-0.03512571634297811,0.19328530971371014,-0.28533452259125924,0.1468552498493178,0.03573707675844129,0.01993330727458386,0.08036240671523177,-0.22332877683800334,-0.05045300025803355,-0.11760282486331357,0.15212884641992647,-0.41233326099780837,0.05107171953178047,0.08445109498487892,0.201535338862245,0.023075032833924026,-0.005317766248596053,-0.005693228575312557,0.11940620278836692,-0.2727058393441605,0.003699590741038152,-0.09172515432529757,-0.1934858568991543,-0.12947267847807198,0.26633226089404965,-0.07010528600673367,-0.13272673426721976,-0.11810299403591275,0.20792129157708414,-0.16365782601675258,-0.09343572522481164,0.07911309834572051,-0.037877094384453545
89,0.05837970246787029,0.10263175788610485,0.0068163187391409525,-0.1911565249176536,-0.06765035990255365,0.13332654515645187,0.11238181204129694,0.37502760445042477,0.05964120659513426,-0.018354976613891322,0.17452757291871984,-0.08225322524472845,-0.07569329325012347,-0.023468776516475102,0.0561489659079014,0.25943662828775726,-0.07266663553574608,0.00484319681793973,-0.10119713832475362,-0.008119780929222274,-0.09530452375656337,0.16325346257539525,-0.15577490298293512,0.30076415946880924,0.26845363543626816,0.23377779700571436,0.10454756147093418,0.16383005514321336,0.0465551271444334,0.3711900567920852,0.0917802490154746,-0.21900632351120736,0.192466833404811,-0.14205150198308858,0.34409398550757614,0.07692614638445118,-0.07264464598867289,0.009351280054675956,-0.11422987786036573,-0.10373853723067512,-0.003291072958540552,-0.02613730918221392,-0.013169771083709638,-0.2256876164500999,-0.17841987202657367,0.1325304952616597,-0.06877137564947762,-0.028531933761481894,-0.1251528478828931,0.03372500033504055,0.02663808138432541,-0.07529589833279454,-0.1478134531721252,0.08888261254802057,0.1863985678208722,-0.14604427828187358,-0.2164613794263439,-0.09702027878266685,0.12620032262737935,-0.25401446113245507,0.3117871848935825,-0.07252833913177781,0.18376545128258773,-0.08601198875948028
90,-0.11580318724199293,-0.33281729825801326,-0.10421948232150526,0.30409248061369565,-0.1305714936138865,-0.21179009484488384,-0.3365032785034103,0.1924303559746598,-0.13675061089800475,0.2913365467796011,0.03256043681708253,0.04277694554770375,-0.22510104462801145,0.13458903953872842,-0.07881111960195045,0.41052556644385046,0.4104876537479397,-0.19988027595120403,0.24021680506098989,-0.06304705124126958,-0.020876157737234936,0.11232773125151436,0.1340484188171046,0.32867180375472965,-0.012012688713687296,-0.27112701781120224,-0.24206794806723544,0.016849809562466088,0.039022825945722865,0.25443608507584764,0.11258910558835948,-0.08174826701548961,-0.21656325094956316,-0.08688902320497109,-0.07821903891740348,-0.0439113020686695,0.11856949135799483,0.05343889417643275,-0.06589968868542362,0.08040373293802618,-0.02243602766512443,0.07090753227232781,0.050428570318200555,-0.1573532968327072,-0.025280769258170584,-0.07076987455198021,0.1866570262575425,0.19376652615774745,-0.043415492518042026,0.10754047102834045,-0.20906474707590023,0.0838667236930951,-0.27879299361780413,0.1625049227257009,-0.1532928889745041,-0.0012476352689128594,-0.19396567705449516,-0.11992134086848583,-0.11052208648623953,-0.035335154327250894,-0.03396547145411491,0.1487785639416746,-0.24388663806050953,-0.1838346040064696
91,-0.001716094598798893,0.002200348129603484,-0.03398620042895738,-0.10109983020997146,0.17503383449531199,-0.062327047851862445,-0.08211404765406738,0.0007481028116648812,-0.01616925476724141,0.07283764289367381,0.17275766727351816,0.2003653817138001,0.08840139321719168,-0.2907497567309225,0.0622410239428962,0.16411687195033842,0.010916338585429241,-0.0628799001072609,0.08166797301395025,-0.14642896336430125,0.5145998005287783,0.11619125206261698,-0.2587180760820323,-0.06122223389416337,0.13714145458232796,0.2007676706384718,-0.10186173831770694,0.14230494085243636,-0.3034185510119136,0.24306636349584607,0.05785100550564263,0.2706444467936054,0.21145301777948713,-0.06435602056962632,0.12064265114097408,0.05332337682275212,-0.17081406012808922,-0.16326823976333338,0.024018218756386416,0.24777633981689,0.19838453333591458,0.0981505055709282,-0.20955954363611984,-0.2967007764641835,-0.04729608053763878,-0.017612715076218442,0.10640904339532965,-0.09108602407533074,-0.1614020174364837,0.24338191342254753,0.0501584393745639,-0.10304953280769263,-0.16283916622549718,-0.2019231971716394,-0.12458548297521538,-0.09626223053474708,-0.07465375414947009,0.051766682308014976,-0.12546551830628047,-0.17501593813316993,-0.03919028415187995,-0.11938194050821642,-0.1174218421048429,-0.2243482491907043
92,-0.10684531504872193,-0.11467270989517632,0.043146365849550616,-0.07204962216487606,-0.15634085627265348,-0.19967372674926098,-0.12069945237790407,-0.04820629321301736,-0.06474484904395895,-0.0581339150721577,-0.08550861033727643,0.18718669621094874,-0.005954608222699861,0.22070592712633932,0.14060437912020052,0.2844399777384664,0.04071520378383802,-0.108534305158397,-0.2540657221049916,0.2700823328109688,-0.1576458257945106,-0.2661076390195047,0.15845886699418868,-0.013066919687356083,0.05530048945296616,0.16993900184034086,-0.18343335575816033,-0.0967294860100087,0.3762522183652081,-0.1694708156292132,-0.029075543066408718,-0.19242052687933173,0.030088246457777926,-0.052446709935637874,-0.18134152148323898,-0.14525665337806998,0.22319658198604644,0.007231765997774691,0.18080031841983937,0.21416764208769795,0.11201399504098548,-0.03613217562583416,0.03998902382526357,-0.007891152551532322,-0.06724202014323573,-0.002422412038179565,0.17521607096852065,-0.4192466253782223,-0.21215348553891683,-0.03561998313888546,0.07523760060067071,0.1062041573311767,-0.17471843164160092,-0.08396659508847217,0.26035526010529536,-0.2638559672166455,0.0021856976409329256,-0.26971554573395523,0.04586241862411691,-0.10188649185176872,0.03810483165455024,-0.14987840574420896,-0.09943028929546066,-0.3060736191596901
93,0.014325699652311572,-0.11183681245131503,0.07578089450268685,-0.1522629413835448,0.23347673107697042,0.09596004439158809,0.0679239161538399,0.002498435899962138,-0.20237816286074162,-0.2548684369395823,-0.13373875583274647,-0.23719900256422,0.03271155297994081,0.05720681901228438,0.1697234531204905,0.05480452381027499,0.09118870091680215,-0.04988592600120283,0.2520725472578238,0.3723567427672271,0.004225316120046263,-0.261449115930827,0.14851766057974927,0.05603835156500345,0.031228721732443027,0.13328139167067568,0.42416957368569463,0.2945850742828461,0.19540327481738073,-0.0434512605703249,0.30221050168098357,0.019894622754242162,-0.04517603674862479,-0.04433718950337743,-0.019826969829200434,-0.020616580424777185,-0.036986355133278505,-0.029902220654498764,-0.06629554121192989,0.06921484703069909,-0.20183508052289398,-0.042435097900842336,0.03898561691131605,0.10216206059030829,0.006716434427583348,-0.07186647358680129,-0.02305726527829666,-0.2005347467776297,-0.08653846315394863,0.005676182831369033,-0.045715857641821026,-0.027323165315820696,0.06930683933035084,-0.09260111922779536,0.2253902048751658,-0.06092981126294721,0.16179348599319496,-0.07300516883833427,-0.09272478997433996,0.14987455288599225,0.04801630483435832,0.09807232435781908,-0.02182494375861497,0.14143865222614813
94,-0.0172187115757625,-0.030680176281963397,-0.018753338128192774,-0.041624268957952064,-0.006317839438095026,0.10971578041726886,-0.06378887193917711,0.01372976831214734,-0.09782078159737338,0.049474355562649404,-0.037159171739721775,-0.061465933431975144,0.05750713209872466,-0.020289354226633072,0.017764111567211822,0.30076399897951983,0.4281624792250311,-0.03700338452187135,-0.09012669665437022,-0.16077736454029348,-0.06599826809100694,-0.1843916089044966,0.06373215852357206,0.2293695713237336,-0.11594225104183714,0.0980650076151618,-0.3447829975305681,0.1719360150867235,0.0858446129120915,0.13166092172585822,0.2730449356957291,-0.07479205310148354,0.2347894008048667,-0.18358432435955463,-0.22796931735121834,-0.02384539917520633,-0.07160352950181195,0.15524853600647887,-0.25326356509562437,-0.14004281210332908,0.038537091261038124,-0.10749834102883178,-0.15400531998548125,0.34547873171066457,0.03684741036525636,0.2822589219321624,-0.10339268440680197,0.06815577716518793,0.09770945855324034,0.10619111364583281,0.08507587736199819,-0.1322292646410756,-0.11121340971523676,0.24554054262607625,-0.007423869629411034,-0.0007570648286574511,-0.05558801988425027,-0.08806444480634172,0.03518936235007212,-0.008087062811025454,-0.04409834282628101,0.05093158641834418,-0.3801816016025352,-0.08072882213223616
95,0.07025948399520499,0.08978600553026955,0.1319814822225116,-0.06586684209689565,0.019807516615138836,0.06785137670254095,-0.023640144020509415,0.07244539834033616,-0.11195166867941256,-0.02508343568824833,-0.06368342099302962,0.20590106224151689,0.08683190077112789,0.019936130725322604,-0.05974526985020943,0.29664324600296077,0.15800034904161359,-0.1791630152094239,-0.04203361322563812,-0.1573822394177298,-0.07117900709139197,-0.0826441199479372,0.11077630919383173,0.2795312324937068,-0.18253634103036215,-0.06443601465939254,0.1244650533196533,-0.15744855182655013,0.24275372567893375,-0.14940322925678368,0.11475690955242827,0.07334119560680322,-0.12535846239456033,-0.11783715770191583,0.03595646598156206,0.22407105847014416,0.11679134293153945,-0.0643338741956161,-0.005078095517098683,-0.13185641522937958,0.08551334091391091,0.09904561983032772,0.02864526357806633,0.3852855683567586,-0.024451826602187244,0.051482778874818225,0.2854313892349042,-0.03291734517509074,-0.032163992438980375,-0.2634768347985603,0.02699006305177294,0.35993117889850845,-0.20670972724198472,-0.03729919138544441,-0.08447737962394633,-0.08967906280868335,-0.0019984386286015475,-0.23256118497710956,0.10102123396525711,-0.0654266080964776,-0.08435618003637455,0.07404223579260277,-0.04306665190159644,-0.14336826869130836
96,0.08878416502944646,0.11357876367237224,0.015046755545556552,0.044791087633755736,0.11117495748238498,0.015655808653074584,0.11340276021050404,-0.12055837252817828,0.011588408628164855,0.059494593327372926,-0.10055719605750603,0.0817262347941921,-0.04961150669361368,0.09716777596219084,-0.13027560324003695,-0.06622031216538432,-0.013512520664974591,0.03165636303023373,-0.09422099313893809,0.3251108866019314,0.059337294083662874,0.06997798223794857,0.018930084728418492,-0.238991276720803,0.13032893833030743,-0.07834678237211305,0.07192621315105584,-0.05792290041042403,0.14195675842718158,0.17898963959258815,-0.17207475955635132,0.10361597477278117,0.026030251378934416,0.09253060651342324,-0.12664846888975065,-0.057142467563239215,0.313014447213794,0.20829537326882538,0.05456376932299781,-0.10551834229061617,0.057852114197941534,-0.15378706218609053,0.12241837016096647,0.17668737917847152,-0.13984265116879668,0.09945558845763203,0.18966672121321382,0.006036985650695824,-0.13988591723853452,-0.015892373974235416,0.0060221618899533235,-0.07158478251108691,-0.2406477894633072,0.14088528463314628,0.02446877774183145,-0.028197679677090373,0.04998074784583199,0.1320358899756253,-0.16008255091843976,0.09344142984246223,0.016423287282702228,-0.060912513063583924,-0.13443989192238257,0.15726180724718578
97,0.1317454058835535,0.17592088993687166,0.17102291437546532,-0.01196036390132747,-0.21961928452896157,-0.15529902884821808,0.2519668459037497,-0.04276475350867195,0.00873189625409713,-0.22222627042932994,0.3344945608255279,0.06520359588921046,0.09877747032478823,-0.06308247090805401,0.03666823873266962,0.07543727688916946,0.1945081462801837,0.0592852646437327,-0.11663779844272955,0.25910183318129976,-0.04675476221123807,0.02631198804807175,0.06266666060839846,0.3001519467801419,-0.05415964670233601,0.32912350863749645,-0.20782688466669488,0.19226603663276706,0.3214975546237449,0.06412549786069952,-0.004777408255262308,0.028103781066672318,0.15053475461978724,-0.03939392036640231,-0.057161839262706016,-0.19766578784354674,-0.1735614733645027,-0.023316330697476493,-0.010035542723393737,0.4334888348195372,-0.18936808430249272,-0.06350271885220071,-0.14652668489524276,0.22364405997584233,-0.02253633513894896,0.051504138739169564,-0.0040111623756108146,0.03907432144496394,-0.027493523952115496,0.1626681173413124,0.00975095398471346,-0.05134951526563899,-0.43320125675822324,0.11863677653486213,0.2204524576111944,0.1323311284924228,-0.12774339995281792,0.1607435009108755,0.3169732381326533,0.11455223365042841,0.019435837484153676,0.18581150224335305,-0.11652233993631424,-0.0015631629340633255
98,0.06641734081009357,-0.07934335564865079,-0.005940045512299302,0.11307135369869312,0.004287872758096177,0.3569218219480893,0.07968428264823897,0.2857885412289997,-0.06013351479775752,-0.13280981852234283,0.10334783837502085,-0.15151528192888067,0.08618024086217027,-0.047401498702896,0.050026846969419884,0.15028414560440032,0.003971044795482698,0.07428883851751143,-0.2759017789648692,0.07295686089128589,0.057752015947003625,-0.27801197529482163,-0.12379935923486715,-0.02827492341508258,0.008209638949948722,-0.05164682813489459,0.0036809797795034167,-0.07998016227041843,0.09083159418945283,0.1142267997830283,0.07339764381418847,-0.17981310013123034,-0.005970055394932232,-0.1266079836707688,-0.25998789583281817,-0.04066204233799659,0.41182154068776045,0.24870658577223753,-0.061789241637830505,-0.030135146661335096,0.004875729760265736,0.09158805752505826,0.19994261200585522,0.22251480981308405,0.1323627731649708,-0.02567053333301386,-0.06379865383538649,-0.013791803311486776,0.16152504592655348,0.0613669504697669,-0.2169016438057655,-0.14595224333494422,-0.10330869951079158,0.20611409292202418,-0.11661332540620915,-0.005991843837045404,-0.23807698499002106,0.04435544489755295,-0.08164093849433189,0.015161469151883267,0.19232591405467203,-0.05126590532636247,0.09992229675488143,-0.025890029947675752
99,-0.02606893224405417,0.08097534517504602,-0.22827250502433474,-0.04064322969683857,0.025332540620187652,0.020812218392680455,-0.14185775304141282,-0.17272998294419187,0.06165849521277271,0.14208761399818662,0.01936450661254441,-0.01000944868069104,-0.07877585557958292,0.36394422469299176,0.014966111342860342,0.10249091517950669,0.07131722711738073,0.15677773373631676,-0.008390908843877309,-0.09649132798641456,-0.008263496356729535,0.07970385917308179,-0.0545034658722754,-0.11105064862960423,-0.06647495120038842,0.03687087322120789,0.04876011819008326,-0.30537987086509344,-0.10440768730256836,0.1406423683603031,-0.10869490424118285,-0.10149658143598994,0.14349781464813746,-0.025007485134622635,-0.08564842097046277,-0.065544091217748,0.1576053187178338,0.05516629311139663,-0.03488619257155574,-0.08438311495054485,0.025589615168496418,-0.1430944507657788,-0.1475143493802656,-0.05716193587431145,-0.015042499639045713,0.1437311307456725,0.19095616011610708,0.07645805659570852,0.026760444219988806,0.10125998433924895,-0.10510005231145553,-0.008625925587243148,0.1758699062185158,-0.16841223767959707,-0.06609232544880746,-0.05520350242135361,0.07990650393041371,0.2208397920656846,-0.0020448561911779505,-0.216463615983508,-0.03589540404404004,0.24647038469660104,0.23964704108036586,0.007302908246723774
100,0.13632491443537648,0.008764069615539594,0.16234069550958785,-0.09301058184784852,0.3694724003365837,0.04730374450829772,-0.012873374346411262,0.14471402376817696,0.18578652156487677,0.2707936506406079,-0.16895844049815845,-0.08446719100109933,-0.08557385223662252,-0.5471793953791805,0.0689315600024093,0.0874774786044016,0.15966612999694887,0.023643264002664127,0.033747560314861307,-0.07946750378242907,-0.07055693350423749,-0.06547941547126186,-0.2696305440226603,0.289373066854669,-0.245093957867368,0.05729506203096015,0.1163280321479864,0.14070308162954723,0.11171796446527453,-0.12314318040844482,0.05492082398145245,0.06551137860191034,0.06181424927004362,0.18507743238534133,0.14260812432588713,-0.15967022081691984,-0.11466392398258665,-0.09889441427911827,0.15089771433068921,-0.22297241873150608,0.14051925765688306,0.1536113702195117,-0.23449320335138166,0.16682664276628328,-0.055927806982761,0.04873258360450643,0.49978671472718256,-0.08945147079022059,-0.013394686147577039,-0.18989663247015703,-0.05772036751066897,0.04169390468764007,-0.0703423992205889,0.048920283978006136,0.003308889621386733,0.08039158100812702,-0.0003448462472218067,-0.21388977930205624,0.1946425106926113,0.02095991421421479,0.16003516297818735,-0.1718360223294616,0.2619121410548052,-0.06528607517902388
101,-0.3370169157665694,0.24663574779518713,0.07295866943870341,-0.013149727799493333,-0.04223390299478408,0.16050238343047568,0.06558512340887984,0.03023420329481302,0.019513914746121748,-0.017468286541331642,-0.1498484717418109,0.05790684056860214,0.35955857622829446,0.2720574171346538,-0.11876299879872408,-0.2298279312156684,0.01469890347935089,0.030692206698975547,-0.07961329833740613,-0.11068739489227211,-0.24591332882467928,-0.07966586261879285,0.02638122099490203,-0.04727247362525419,0.039614871524702125,0.12639333577643022,-0.09025340249717195,0.04779333957638247,0.15247332279452042,-0.19115800737139754,-0.11432640778727861,0.03763856735830858,-0.051649835769474094,-0.13881834684245667,0.24523288821683276,-0.1784427714141117,0.14874177927063098,-0.12107313217694415,0.10597741790184452,-0.2076118382808841,-0.1434122719743439,0.09723465048894299,0.07489273911600758,-0.07467020037913003,0.009221916801705182,0.10562699173397379,0.1206416597659172,0.2626980653892621,-0.2725981672584034,-0.02030530793343587,0.08040674540528875,-0.1039044722688199,0.29084019354492346,-0.1376581026100761,-0.27082548735232753,-0.0815103675668045,-0.2130441818783664,-0.1396037808748708,0.23050199012474298,-0.024877069597470068,-0.14407677819231138,-0.10722206109109181,0.16395876684072172,0.298538283089134
102,0.07127100697492474,-0.2789039131869776,-0.062450200323944945,0.054777362826842944,0.0678458196464643,-0.1598499210814494,-0.005569087289265582,-0.09306956450262399,0.023708108255477187,0.19060027939586283,-0.20051505969400454,-0.14527357534212165,-0.053273118249644,0.25371782604313053,0.014756212889072024,0.3384361679109742,-0.15600790861528982,-0.06065066522478494,0.018274493510510997,-0.12433162017218767,0.10306099947083326,-0.27098483250904665,-0.1587261587701868,0.00028179435317557145,0.08056420863109665,0.15820881978881465,-0.1688615907080092,-0.16057782801809506,-0.20827981886422528,0.15426301748305316,0.03234297687193282,0.13689603794053148,0.01999118775129247,0.12425197830303951,-0.059327870930366414,0.11799611379620488,0.05361004631035631,-0.14274920735882202,-0.06961034133677886,-0.17428568645454873,0.06173568321999719,0.15019779552893203,-0.15192437185557323,-0.08259765646188752,-0.1295324473010476,0.049216664245835096,0.19397623325057506,-0.032793244978074586,0.12504485158590628,0.045859912860988124,0.29009118484966534,-0.13035689758272473,-0.029576239777882037,0.12169345931584877,-0.1611160548901189,0.05599414113942036,0.16356893228287495,-0.1850408287715281,0.0388211611362522,-0.19238489141048057,0.12745602222987684,0.3052261659237363,0.17911299842229622,-0.04502243606404386
103,0.0804867732077243,0.19221871582693037,0.03816786043639145,0.16171414446472174,-0.0930873949423785,0.04498463880925171,0.07434896316026361,-0.1397320151556331,0.24757650728114003,-0.08216049722493762,0.15381574327555994,0.17335761636635752,0.1313984496562481,0.2697960868566964,-0.09285924825081127,0.14910264935797954,0.32721783357866907,0.25211397958498283,-0.11942457575328815,0.16045917154272885,0.01265865711266035,0.0830018542320307,0.07745661122252132,-0.023992513224810337,-0.04641430600680725,-0.07433460101679094,-0.0712451545055045,-0.12048888889445213,-0.08921306352273259,0.21974521614692724,-0.05610343112980201,0.4083747107217936,-0.1661599751129018,-0.23337416795873467,-0.09590346292234105,0.13044780935634348,-0.027286772894969464,0.06827431298504073,0.1726441271675328,0.033589884408188594,-0.007862310937739586,0.0780640165997113,-0.05551619680023771,0.18853469080219398,-0.08234515051620035,0.10509365944171392,-0.04272692181902163,0.02946173614316636,0.08313052186162272,-0.032302524114969776,0.09655648365990903,-0.11819060210460558,-0.018489087653468232,-0.17240719681144928,0.16666033274188474,-0.027789864444082997,0.20913477614881787,-0.1536429428623955,0.013441409742061462,-0.11137429410568873,-0.15558417966607965,0.027355648855801253,-0.028891128163590785,0.001098074327353904
104,0.010802550150376677,-0.04875810641923604,-0.2713839089938287,0.20342076668917086,0.0009236043655269081,-0.012805949630704088,0.056719277883993356,-0.09486967871561502,-0.005968927149758406,-0.15515939090656292,0.15303798508936325,-0.010696366669937073,-0.026797512231703423,-0.24859984083123157,-0.052461574323888996,0.007971348551390228,0.13060718317237638,0.06455005494228587,0.06620261965982469,0.03082340481354312,-0.07856078814610212,0.034205199832808675,-0.0728892580128605,0.0036914041779249895,0.07163383853219993,0.050041286258710904,-0.10259342129337783,0.11787455491024425,0.012579000749354079,0.1404168324142493,0.15172466027631895,0.0664707358446371,-0.06001526031643044,-0.022882986304690992,0.04662304576760262,-0.09597517528436733,0.13541530715845276,-0.020603690710402505,-0.02350901746235203,0.13962547040523712,-0.07240506064140967,-0.2853734607729996,-0.07311170148727454,-0.01821399273249052,0.08685917800848016,0.13388174260552463,0.08123574587816419,0.19322994142621447,-0.14502600722957276,-0.21700113181710087,-0.12463361643203065,0.2824596985757413,-0.19383612308226025,0.0732266028636955,0.11196955419472121,-0.10253042302231939,-0.008179820015784005,-0.07914946950906243,-0.14044297149555549,0.15916167787000235,0.011882088725625559,-0.2574185106258508,-0.21259842208122604,0.101141323145181
105,0.08592865031391785,-0.1462814635726223,0.1384826450804768,0.038612300826163196,-0.10306607093271603,0.2566081208843295,-0.10958383176103285,-0.04414281709132359,-0.042281295046935896,-0.03687395433186978,-0.2197727985831078,-0.11388526471920586,-0.03698546539022941,-0.1869740027450026,0.010205059887696037,-0.2880336041500089,0.10279926530192728,0.0040689052212431525,0.23633128890363575,0.03156469538006788,-0.11442933870835732,0.13082464123454848,-0.4054710300998958,-0.3045229626474256,0.03576663346634528,0.15377596120882003,0.15993588170656958,0.20191174881271381,0.06035074648643525,0.18932720162794264,0.06775885040341273,-0.03295418652816176,-0.3153466342282827,0.06684953370414466,0.16200480376355872,-0.14263442879230742,-0.01043973119330855,-0.23655437589112746,0.031388025009273804,-0.08354318464291412,0.10637479654678222,-0.08668535810588023,-0.02856913328996341,-0.07818191010166166,0.011149114857392237,0.05217521345765693,-0.11490263516354776,-0.07432566835406187,0.023299932689991143,-0.08298223832141462,-0.006763651982825999,0.16243936804313672,0.09976577590614545,-0.23734284212908527,0.33058813468361237,-0.04781960770536207,0.16373637298617402,0.17001462385509983,0.30134502608129443,-0.07040133795529528,-0.10067127335792538,0.2181163380031819,0.05812415032459462,-0.03855892827786826
106,-0.10793912170639783,0.01970166228109099,0.010263601636820658,0.14753698789928554,-0.09641973995792268,-0.2682741876745642,0.07171825997570153,-0.15854837535400282,0.007826288146926022,0.27203907774200364,-0.012940311884291041,-0.10680518438227905,-0.08105823931627351,0.24285845608940448,0.21102984061336647,-0.05215488203270523,0.19530071759719325,-0.1390412496071289,-0.16451070259994352,0.10804598222752465,0.03166471317398591,0.16538545998200174,0.16141107449318012,0.11189916102129292,0.06713261267144269,0.14936113347951552,-0.1987568645834089,-0.10705342170459377,0.0369730281403655,-0.01204040550107164,-0.12726825546295942,0.006268009667035747,0.1084388087386682,-0.0018809752082901477,0.16379777376674595,0.07172075497782822,-0.05313776679323447,-0.16031184560992043,0.012942376645714878,0.165713933979157,-0.508842250119875,0.018390020085895256,-0.22182289240519854,-0.061168200464991475,-0.2606405907305706,0.2417397470503469,-0.09392222100058344,0.29086760458160177,-0.00219473584774289,0.06583251113693558,-0.04299523475666575,-0.20560054468541125,0.22547554603157732,-0.1062106057382916,0.0738792383389765,0.14570589784923715,-0.1375692646594434,-0.12794209209973853,-0.12580764563865246,0.07346010221997949,-0.021023274740030174,-0.035504440208283174,-0.07505384222345245,0.03519622956225487
107,-0.20357488062127962,0.028034991628201358,-0.15671094416398307,-0.2567754681466797,-0.06103499315607898,0.13840506018779894,0.28508378981779986,0.07366209192735437,0.07910582345276809,-0.27180376554443075,0.03008210618590119,-0.10489611702245208,-0.05167236904232837,-0.021028859440221936,0.1386872122018139,-0.32836959730260673,0.016836487958107372,0.1032321033018654,-0.03687529276835197,-0.022762458857665733,-0.07006159094788497,0.09364162757447789,0.07682295295492161,-0.06423568277779713,-0.039867197947942926,0.07060235204675223,0.16618187883037366,-0.10223284609389367,0.0962323101498708,-0.0469033384174794,0.015627853027809183,0.2546706268345385,-0.012405131098343548,0.07990696394995785,-0.08909497031202006,0.2406428348077444,-0.08920972931653204,-0.15891906420409693,-0.05211839071299421,-0.09494048643968357,0.1574571031400099,-0.04145447696573966,-0.011072991827126821,0.16052142954607473,-0.16620757096764213,0.08808702813929578,-0.1656052490366888,-0.26382516114777027,-0.04781637769036798,0.01781282994816796,0.22880031898318207,-0.013708879378036179,-0.291156626913012,0.130241142569289,-0.058502874569691006,0.10803438324952268,0.20528788204372905,-0.23250667251837198,-0.09905288843777448,-0.14512509331022908,-0.05697288032823768,-0.06091348988726238,-0.1494820895792661,0.0027135697884744336
108,-0.02923539468010863,0.19708266123679302,-0.115373020509283,-0.11313837409854255,-0.09281412924081642,-0.07979904423265069,0.13504700474632836,0.12125694990784064,0.24199490011333258,0.15158948851718412,-0.06081095316179263,0.17985220478768466,0.30614473508882617,-0.19642860652292382,-0.13161780311553345,-0.02783455032132588,-0.08817864306769466,-0.19559858698123597,0.09770850840455196,0.009526211829908437,-0.16043229141095855,0.34615563575702724,-0.16165974508267092,-0.09454008244865755,0.010207199055604351,-0.00013648075529126984,0.10944695448610262,0.09258772881394083,0.0049671222350106065,0.03595756256504617,-0.23388709377013014,-0.021925847055969547,0.044868734498103593,-0.04545758986284155,-0.02583751321164928,-0.018081895011882128,-0.031180672490929425,-0.041418866875408696,-0.11977826547988485,0.16829339665626836,-0.029483513078949412,-0.05209526001263846,-0.13039992173172782,-0.11337512551270823,0.019817855942386334,0.24537941989574996,-0.18985729172020108,-0.1588814778393199,-0.04368064914712026,-0.056552949943512905,0.024140792169247284,-0.024122445957148696,0.14353781302458465,-0.19868282590344913,0.20654530017481723,-0.19002083076611143,-0.24348576673721126,-0.19460257197010286,0.10914389719268787,0.1806911952164185,-0.05220703921744803,-0.011392641220827202,0.10041319895749334,0.11322432935586174
109,-0.2620698124659964,-0.2249917224813806,-0.01755910531914255,0.31226944814305724,-0.273426940200015,0.08309662624128364,-0.3393472581927651,0.19564458251406563,0.07874763837395853,0.08215313793711206,0.012335062206900673,-0.1978718805139135,-0.0784411669998601,0.15460090292279294,-0.07722446296063858,0.05648533854441726,0.015280727430682125,0.010451864006389526,-0.10727547195272324,0.15404508159439753,0.1583637753785892,-0.21981636620990364,-0.3090164418214643,-0.08652724917600206,0.03815991105442051,-0.08040645725864667,-0.06893898939024172,-0.0027910408122959803,-0.12730919336662294,-0.09356515326446692,0.14328004817922468,-0.08120210818006887,0.23554390510227255,-0.22434774624637016,0.23996446379231776,-0.059066591312139746,0.19290228373451385,0.11375145846747949,0.36516916615457407,0.0037149394316226296,-0.3539502413451817,-0.06792829795336885,-0.05674565919959438,-0.2336611902451856,-0.046073723946351106,0.0790917100105873,0.08697193115713708,0.3551269173683828,-0.1258058544833709,0.025700487611712005,0.003381803916372848,-0.057925843760259325,-0.024085949176899043,-0.254332263479566,0.16061528466481503,-0.10202149951423327,0.2507975192577163,0.08243470464384148,-0.06939428274129392,-0.09118149052883064,0.262323748983719,-0.047789093602875844,0.10022481308686944,-0.08807928763339175
